,Goals,Assists,Shots,Shots_on_Target,xG,NPxG,SCA,GCA,Progressive_Passes,Progressive_Carries,Progressive_Pass_Dist,Short_Passes_Completed,Short_Pass_%,Medium_Passes_Completed,Medium_Pass_%,Long_Passes_Completed,Long_Pass_%,xA,Crosses_into_Penalty_Area,Tackles,Tackles_Won,Blocks,Interceptions,Clearances,Touches,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Take_On_Success_%,Carries_into_Final_3rd,Ball_Recoveries,Aerial_Duels_%,Post_Shot_xG,Def_Actions_Outside_Area,Avg_Dist_Actions_Outside_Area,Result
Qatar_November_20_2022_World_Cup,0,0,5,0,0.3,0.3,10,0,24,11,1950,169,85.8,165,88.7,36,64.3,0.6,1,10,7,3,2,18,549,195,293,62,50.0,10,44,51.9,1.5,1.0,14.7,0
Ecuador_November_20_2022_World_Cup,2,1,5,2,1.2,0.4,10,4,34,11,2367,227,91.9,158,89.3,40,52.6,0.9,3,15,7,16,12,7,604,190,310,111,45.0,8,46,48.1,0.0,1.0,15.0,3
England_November_21_2022_World_Cup,6,6,13,7,2.1,2.1,22,12,53,22,3602,333,94.3,318,91.6,75,68.2,1.3,2,13,10,11,7,4,924,221,532,178,54.2,14,55,50.0,1.1,0.0,15.0,3
IR_Iran_November_21_2022_World_Cup,2,1,7,2,1.8,1.0,15,4,16,9,1142,70,79.5,62,74.7,17,35.4,0.6,0,12,9,10,16,23,345,143,141,63,11.1,8,40,50.0,3.1,0.0,7.3,0
Senegal_November_21_2022_World_Cup,0,0,15,4,0.9,0.9,27,0,27,19,1852,177,89.4,100,82.0,37,51.4,0.8,4,14,12,5,10,32,538,180,194,170,50.0,13,51,52.4,1.7,2.0,12.8,0
Netherlands_November_21_2022_World_Cup,2,1,10,3,0.7,0.7,19,3,39,15,2273,165,82.1,173,86.5,40,53.3,1.2,3,10,6,9,6,16,576,179,259,142,36.4,12,42,47.6,1.2,0.0,12.0,3
United_States_November_21_2022_World_Cup,1,1,6,1,0.8,0.8,12,2,51,31,2947,224,90.0,241,91.6,46,61.3,0.8,1,14,12,12,6,18,728,188,377,171,30.0,24,48,53.8,1.4,3.0,17.0,1
Wales_November_21_2022_World_Cup,1,0,6,2,1.5,0.8,13,2,25,7,2459,117,83.6,153,84.1,54,59.3,0.6,2,18,14,11,8,31,567,234,247,89,20.0,7,50,46.2,0.8,0.0,4.0,1
Argentina_November_22_2022_World_Cup,1,0,14,5,2.3,1.5,25,1,46,18,2707,274,89.5,222,88.1,44,63.8,1.0,3,17,7,11,9,11,752,228,371,156,42.9,7,40,69.6,1.0,0.0,5.0,0
Saudi_Arabia_November_22_2022_World_Cup,2,1,3,2,0.1,0.1,4,2,18,8,1386,94,87.0,70,70.0,22,36.7,0.2,2,18,7,14,14,26,417,140,182,98,21.4,5,35,30.4,2.5,4.0,17.4,3
Denmark_November_22_2022_World_Cup,0,0,11,5,1.6,1.6,18,0,63,11,3301,243,88.4,228,90.1,56,59.6,0.6,2,12,6,14,11,12,754,189,389,177,6.7,7,55,60.6,0.9,0.0,11.3,1
Tunisia_November_22_2022_World_Cup,0,0,13,1,0.9,0.9,22,0,22,5,2305,111,88.8,162,80.2,34,43.0,0.6,1,24,16,10,8,38,548,260,207,84,70.0,5,44,39.4,0.9,0.0,13.3,1
Mexico_November_22_2022_World_Cup,0,0,11,4,0.7,0.7,21,0,54,24,2598,193,88.5,197,85.3,42,55.3,1.3,5,16,9,13,5,19,654,178,328,154,50.0,18,51,47.1,1.3,0.0,10.3,1
Poland_November_22_2022_World_Cup,0,0,5,1,1.0,0.1,9,0,17,11,2320,100,80.6,109,82.6,35,45.5,0.2,0,17,6,9,8,29,477,168,211,105,41.2,14,41,52.9,0.4,0.0,8.3,1
France_November_22_2022_World_Cup,4,4,23,6,4.2,4.2,44,8,61,28,3288,321,93.3,290,89.8,60,71.4,3.4,8,20,14,7,12,6,872,146,512,219,38.1,14,49,66.7,0.8,3.0,30.7,3
Australia_November_22_2022_World_Cup,1,1,4,1,0.5,0.5,6,2,22,10,2222,194,90.7,155,88.6,25,45.5,0.2,0,13,7,10,9,23,567,222,281,67,27.3,7,38,33.3,3.0,0.0,,0
Morocco_November_23_2022_World_Cup,0,0,8,2,0.4,0.4,15,0,21,8,1943,147,88.0,122,85.9,25,44.6,0.2,1,21,10,19,13,21,510,182,235,97,16.7,10,51,53.8,0.6,2.0,14.0,1
Croatia_November_23_2022_World_Cup,0,0,5,1,0.5,0.5,5,0,52,12,2934,283,91.9,225,87.2,49,67.1,0.4,1,17,10,11,10,11,791,204,483,112,26.3,10,57,46.2,0.3,1.0,12.6,1
Germany_November_23_2022_World_Cup,1,0,25,8,3.1,2.3,48,2,71,21,3826,335,92.0,308,92.2,62,69.7,1.9,5,11,9,14,3,4,937,241,437,263,17.6,23,42,63.6,1.6,2.0,30.0,0
Japan_November_23_2022_World_Cup,2,1,12,4,1.5,1.5,22,3,22,11,1575,71,76.3,102,85.7,26,41.9,0.6,3,29,17,17,6,38,442,239,139,68,30.0,7,47,36.4,2.7,0.0,6.3,3
Spain_November_23_2022_World_Cup,7,3,16,7,3.5,2.7,32,12,79,29,4695,443,94.9,486,95.9,65,76.5,1.6,2,14,7,6,4,4,1181,219,696,270,19.0,18,53,40.9,0.0,3.0,20.0,3
Costa_Rica_November_23_2022_World_Cup,0,0,0,0,0.0,0.0,0,0,11,7,1531,70,77.8,82,82.8,22,44.9,0.1,1,21,15,13,14,18,347,159,148,45,66.7,9,42,59.1,4.1,0.0,6.3,0
Belgium_November_23_2022_World_Cup,1,1,9,3,0.8,0.8,15,2,27,16,3057,144,88.9,252,89.0,51,60.0,0.8,1,19,9,19,3,29,669,345,255,78,46.2,8,50,53.3,1.2,2.0,22.0,3
Canada_November_23_2022_World_Cup,0,0,21,2,2.9,1.8,39,0,41,27,2696,176,88.4,158,91.3,41,55.4,1.5,6,13,4,13,5,4,590,151,263,178,27.8,17,45,46.7,0.8,0.0,16.0,0
Switzerland_November_24_2022_World_Cup,1,1,7,3,1.4,1.4,12,2,54,29,2705,204,87.2,209,85.3,36,61.0,1.2,1,15,5,5,3,20,639,189,312,144,0.0,13,58,53.8,0.7,1.0,11.0,3
Cameroon_November_24_2022_World_Cup,0,0,8,5,0.7,0.7,15,0,36,15,2741,223,91.8,167,87.4,45,52.9,0.6,1,12,6,6,11,17,635,236,276,129,42.9,9,54,46.2,0.9,0.0,13.0,0
Uruguay_November_24_2022_World_Cup,0,0,10,1,0.6,0.6,20,0,42,7,2736,186,83.8,214,85.9,69,72.6,1.0,2,16,10,8,10,20,696,210,355,135,23.1,10,50,54.3,0.0,2.0,11.8,1
Korea_Republic_November_24_2022_World_Cup,0,0,7,0,0.6,0.6,12,0,36,6,2050,168,86.6,128,80.5,40,47.1,0.4,0,12,7,9,10,16,560,159,232,172,21.4,5,45,45.7,0.1,2.0,14.4,1
Portugal_November_24_2022_World_Cup,3,2,10,4,2.0,1.2,21,6,52,23,2906,276,92.9,226,89.7,58,70.7,1.3,4,16,13,6,5,15,746,185,362,204,22.2,17,53,73.1,1.6,3.0,19.4,3
Ghana_November_24_2022_World_Cup,2,0,9,3,0.9,0.9,17,4,23,11,2242,165,91.2,125,84.5,30,46.9,0.2,1,14,7,9,6,17,504,220,223,67,50.0,10,54,26.9,3.0,0.0,9.3,0
Brazil_November_24_2022_World_Cup,2,1,23,9,2.5,2.5,40,3,63,29,2866,258,89.9,229,88.8,34,58.6,1.0,1,17,10,17,2,16,751,162,385,210,22.7,23,53,42.1,0.0,3.0,27.0,3
Serbia_November_24_2022_World_Cup,0,0,5,0,0.2,0.2,8,0,29,9,2248,148,89.7,145,84.3,40,54.8,0.2,0,24,11,14,11,22,559,213,255,92,20.0,12,43,57.9,1.9,1.0,11.8,0
Wales_November_25_2022_World_Cup,0,0,10,3,0.9,0.9,18,0,50,14,3266,156,84.3,214,83.6,60,60.0,0.6,3,10,7,14,6,30,688,213,309,166,37.5,11,60,58.3,0.8,0.0,,0
IR_Iran_November_25_2022_World_Cup,2,1,21,6,1.5,1.5,35,4,34,18,2136,95,79.8,90,67.7,31,38.8,1.1,1,19,9,15,14,20,472,186,158,133,38.5,15,70,41.7,0.6,0.0,7.3,3
Qatar_November_25_2022_World_Cup,1,1,10,3,1.0,1.0,20,2,30,20,2332,159,91.9,142,83.5,51,58.0,0.7,4,18,8,9,10,17,561,199,269,98,28.6,15,47,46.4,1.4,1.0,11.3,0
Senegal_November_25_2022_World_Cup,3,2,13,5,0.8,0.8,23,6,33,19,2734,184,89.8,204,91.1,53,60.9,0.7,1,8,6,10,5,18,647,180,314,160,52.6,17,49,53.6,1.2,0.0,8.0,3
Netherlands_November_25_2022_World_Cup,1,1,2,1,0.1,0.1,2,0,25,14,2639,214,88.4,183,85.9,38,56.7,0.2,0,25,15,14,9,23,656,247,327,87,44.4,8,45,52.9,1.2,1.0,18.0,1
Ecuador_November_25_2022_World_Cup,1,0,15,4,1.7,1.7,22,1,21,9,2113,184,87.6,131,85.6,30,42.3,0.4,3,16,10,8,9,16,581,191,286,106,7.1,4,50,47.1,0.2,0.0,19.0,1
England_November_25_2022_World_Cup,0,0,8,3,0.8,0.8,16,0,55,16,3111,180,92.3,244,90.4,64,76.2,0.9,0,9,6,12,9,21,660,215,308,141,41.7,16,37,52.4,0.0,2.0,14.5,1
United_States_November_25_2022_World_Cup,0,0,10,1,0.6,0.6,19,0,26,19,1958,165,90.2,179,91.8,28,45.2,0.4,3,12,7,14,3,15,560,199,240,126,62.5,14,42,47.6,0.4,1.0,10.7,1
Tunisia_November_26_2022_World_Cup,0,0,14,4,0.9,0.9,25,0,62,12,3010,138,79.3,226,87.3,51,48.6,0.8,2,18,4,13,8,24,691,223,330,145,39.1,9,68,52.0,0.4,0.0,16.0,0
Australia_November_26_2022_World_Cup,1,1,9,2,0.6,0.6,15,2,27,10,2060,111,80.4,99,74.4,33,39.3,0.4,1,19,12,25,11,38,549,191,241,121,20.0,10,62,48.0,0.3,2.0,16.3,3
Poland_November_26_2022_World_Cup,2,1,9,3,1.6,1.6,16,3,14,8,2302,94,86.2,103,85.1,44,51.2,1.3,3,13,6,11,9,29,452,193,151,109,36.4,2,36,42.9,2.4,0.0,5.0,3
Saudi_Arabia_November_26_2022_World_Cup,0,0,15,4,2.0,0.9,25,0,62,32,2491,238,91.9,182,83.9,44,63.8,0.8,2,14,9,10,9,13,693,158,314,230,50.0,21,49,57.1,1.3,7.0,22.1,0
France_November_26_2022_World_Cup,2,2,21,6,2.4,2.4,40,4,39,22,2740,195,92.4,195,91.1,60,63.8,2.1,6,20,12,10,10,15,647,200,308,146,50.0,9,46,39.1,0.4,0.0,6.5,3
Denmark_November_26_2022_World_Cup,1,1,10,2,0.6,0.6,15,1,59,13,2675,236,90.1,192,90.1,41,61.2,0.3,2,19,12,17,5,18,683,161,376,154,31.3,12,53,60.9,1.5,2.0,19.0,0
Argentina_November_26_2022_World_Cup,2,2,5,2,0.3,0.3,10,4,29,21,2141,250,90.3,187,87.0,22,44.9,0.4,1,14,5,8,7,18,669,193,346,135,37.0,16,36,51.7,0.3,1.0,14.0,3
Mexico_November_26_2022_World_Cup,0,0,4,1,0.3,0.3,4,0,23,11,1602,143,85.1,131,79.4,26,46.4,0.2,2,18,11,6,13,17,504,142,278,86,18.2,4,46,48.3,0.8,0.0,3.0,0
Japan_November_27_2022_World_Cup,0,0,13,3,0.9,0.9,22,0,47,21,2648,253,92.7,225,88.9,46,58.2,0.8,1,17,8,7,4,7,729,99,457,176,47.8,21,49,48.0,0.6,0.0,7.0,0
Costa_Rica_November_27_2022_World_Cup,1,1,4,1,0.1,0.1,6,1,14,3,2081,160,87.4,169,89.4,37,45.7,0.1,0,25,10,14,9,20,585,269,267,52,41.2,6,43,52.0,0.4,0.0,8.0,3
Belgium_November_27_2022_World_Cup,0,0,10,3,1.0,1.0,20,0,53,11,3566,233,89.6,321,92.2,44,67.7,0.4,0,15,9,3,7,5,779,224,417,144,30.0,12,43,57.7,1.7,0.0,3.0,0
Morocco_November_27_2022_World_Cup,2,2,10,4,1.5,1.5,19,4,19,15,1878,145,91.2,92,85.2,40,59.7,0.5,1,22,14,13,9,24,476,201,197,83,41.2,13,47,42.3,0.3,0.0,11.5,3
Croatia_November_27_2022_World_Cup,4,4,13,10,2.6,2.6,23,6,46,33,2338,195,88.2,156,84.8,36,57.1,1.6,3,25,14,11,10,19,613,175,273,173,42.9,19,58,31.6,0.4,0.0,6.0,3
Canada_November_27_2022_World_Cup,1,1,8,2,0.4,0.4,13,2,37,16,2542,218,90.1,164,86.3,43,58.9,0.6,4,15,11,5,6,29,648,219,296,140,43.3,15,51,68.4,4.1,0.0,12.3,0
Spain_November_27_2022_World_Cup,1,1,7,3,0.6,0.6,12,2,37,9,3119,230,90.9,278,88.5,48,71.6,0.8,1,17,11,13,8,13,785,302,365,122,28.6,8,60,60.0,1.8,2.0,15.1,1
Germany_November_27_2022_World_Cup,1,1,11,4,1.3,1.3,20,2,21,11,1826,135,84.4,100,88.5,32,50.8,0.7,1,29,15,16,13,12,503,211,189,107,57.9,12,60,40.0,1.3,2.0,18.3,1
Cameroon_November_28_2022_World_Cup,3,3,13,8,2.3,2.3,21,5,24,18,2200,121,83.4,106,78.5,36,41.9,1.1,0,8,2,9,19,22,495,189,206,109,50.0,8,48,53.6,2.6,0.0,9.6,1
Serbia_November_28_2022_World_Cup,3,3,15,5,1.9,1.9,24,6,38,29,2649,193,88.9,195,83.7,32,43.2,1.8,1,16,7,10,5,18,664,189,321,164,62.5,19,63,46.4,3.2,3.0,26.2,1
Korea_Republic_November_28_2022_World_Cup,2,2,22,6,1.8,1.8,41,4,64,16,3230,191,87.6,209,89.7,86,68.3,1.6,10,15,8,6,2,19,702,156,315,233,10.0,15,43,55.0,1.7,2.0,22.3,0
Ghana_November_28_2022_World_Cup,3,2,7,3,1.7,1.7,10,5,19,15,1647,123,91.8,108,86.4,32,44.4,0.7,2,17,12,16,6,50,495,226,178,98,33.3,16,38,45.0,1.8,1.0,22.0,3
Brazil_November_28_2022_World_Cup,1,1,13,5,1.0,1.0,24,2,51,16,2435,246,93.5,214,87.3,38,58.5,0.8,3,21,11,13,10,9,717,138,369,215,29.4,20,54,61.5,0.0,2.0,19.3,3
Switzerland_November_28_2022_World_Cup,0,0,6,0,0.3,0.3,10,0,29,13,2242,202,91.0,182,86.3,31,51.7,0.3,0,18,11,13,4,26,623,272,261,92,30.0,11,42,38.5,1.4,0.0,8.3,0
